source_relative_path,local_filename,source_absolute_path,local_bundle_path,sha256
tables/covariate_effects_summary.tex,covariate_effects_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/covariate_effects_summary.tex,artifacts/representative_selected_model_2022_12_25/covariate_effects_summary.tex,9ac3de926f6fde9df72f4063b133a7bc36c8c62311b40143109523db0aa4460b
tables/crps_forecast_per_time.csv,crps_forecast_per_time.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/crps_forecast_per_time.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_per_time.csv,49226fd5b768ad405953819cc2b83106a514378de9361d4ffcc2c675f0d404ad
tables/crps_forecast_summary.csv,crps_forecast_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/crps_forecast_summary.csv,artifacts/representative_selected_model_2022_12_25/crps_forecast_summary.csv,7727a9ac143f17e29dacc54dedde2051e2606554b185fef7dac2f642ad8b3676
tables/gamma_summary.csv,gamma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/gamma_summary.csv,artifacts/representative_selected_model_2022_12_25/gamma_summary.csv,def2439211e9db70077da9b6bca9c8cb4d375615c6d7c4d6c8121ae0f9c4bf59
tables/gamma_summary.tex,gamma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/gamma_summary.tex,artifacts/representative_selected_model_2022_12_25/gamma_summary.tex,64be98f18ca6500796215b0d3d781a3f2468d2e8edb891465f5a2183aa742084
tables/posterior_table_exports_manifest.csv,posterior_table_exports_manifest.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/posterior_table_exports_manifest.csv,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_manifest.csv,46e83b2ee9fd0a85d26156e708844de0a728c2ea3fcf1216236e9e67318b98ab
tables/posterior_table_exports_README.md,posterior_table_exports_README.md,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/posterior_table_exports_README.md,artifacts/representative_selected_model_2022_12_25/posterior_table_exports_README.md,4bf1e4336ab0b37e3247eb6821034b8f10b4f0776457e11b5cfe789dbd73e107
tables/sigma_summary.csv,sigma_summary.csv,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/sigma_summary.csv,artifacts/representative_selected_model_2022_12_25/sigma_summary.csv,9c914511690ad29fc5d7e6b86cabc41792f58c35efaf07eba7b6c8fca965f910
tables/sigma_summary.tex,sigma_summary.tex,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/post/outputs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/tables/sigma_summary.tex,artifacts/representative_selected_model_2022_12_25/sigma_summary.tex,4181fa80e4e4cc35e218615f9df0b26f2d90bf9d85c2e9ab35baaffdb7b8a173
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,representative_synthesis_multivariate.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate.png,c3aa831a424f8945b7b538b5fae617e4460c827d102a978172f4595934b5fc3d
exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,representative_synthesis_multivariate_with_reference_ensembles.png,/data/muscat_data/jaguir26/project1_ucsc_phd/Evironmetrics---REVISED-DOC-Corrected-2/artifacts/representative_selected_model_2022_12_25/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,artifacts/representative_selected_model_2022_12_25/representative_synthesis_multivariate_with_reference_ensembles.png,4a5149e87b8325bd7ede753db82a369902c3de66f6cb8e885c07f2e41db245e6
report/summary.json,summary.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/report/summary.json,artifacts/representative_selected_model_2022_12_25/summary.json,5d7f9b19d8e957ec34716f0416582f035c071ea6c63027f3ddcad1c9a248ef3b
validate/compare_report.json,compare_report.json,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_exdqlm_multivar_keep_partial_authority_refresh_20260623/runs/multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep/validate/compare_report.json,artifacts/representative_selected_model_2022_12_25/compare_report.json,a64b1a8fad06ea0052d76d5b3924d3822cd8f59453df15f012367e9d7ec14996
